Turtle ID,Observation Date,Observation Town
ST2012-594,31-Dec-12,Dennis
ST2012-595,31-Dec-12,Dennis
ST2012-596,31-Dec-12,Dennis
ST2012-597,31-Dec-12,Dennis
ST2012-598,31-Dec-12,Dennis
ST2012-599,31-Dec-12,Dennis
ST2012-600,31-Dec-12,Yarmouth Port
ST2012-586,30-Dec-12,Orleans
ST2012-587,30-Dec-12,Dennis
ST2012-588,30-Dec-12,Barnstable
ST2012-589,30-Dec-12,Barnstable
ST2012-590,30-Dec-12,Barnstable
ST2012-591,30-Dec-12,Barnstable
ST2012-592,30-Dec-12,Dennis
ST2012-593,30-Dec-12,Barnstable
ST2012-583,29-Dec-12,Dennis
ST2012-584,29-Dec-12,Dennis
ST2012-585,29-Dec-12,Dennis
ST2012-577,28-Dec-12,Barnstable
ST2012-578,28-Dec-12,Barnstable
ST2012-579,28-Dec-12,Dennis
ST2012-580,28-Dec-12,Orleans
ST2012-581,28-Dec-12,Orleans
ST2012-582,28-Dec-12,Dennis
ST2012-574,27-Dec-12,Truro
ST2012-575,27-Dec-12,Eastham
ST2012-576,27-Dec-12,Wellfleet
ST2012-560,26-Dec-12,Brewster
ST2012-561,26-Dec-12,Brewster
ST2012-562,26-Dec-12,Dennis
ST2012-563,26-Dec-12,Dennis
ST2012-564,26-Dec-12,Brewster
ST2012-565,26-Dec-12,Brewster
ST2012-566,26-Dec-12,Dennis
ST2012-567,26-Dec-12,Brewster
ST2012-568,26-Dec-12,Barnstable
ST2012-569,26-Dec-12,Brewster
ST2012-570,26-Dec-12,Barnstable
ST2012-571,26-Dec-12,Dennis
ST2012-572,26-Dec-12,Dennis
ST2012-559,25-Dec-12,Barnstable
ST2012-550,24-Dec-12,Eastham
ST2012-551,24-Dec-12,Eastham
ST2012-552,24-Dec-12,Truro
ST2012-553,24-Dec-12,Eastham
ST2012-554,24-Dec-12,Wellfleet
ST2012-555,24-Dec-12,Truro
ST2012-556,24-Dec-12,Truro
ST2012-557,24-Dec-12,Woods Hole
ST2012-558,24-Dec-12,Eastham
ST2012-546,23-Dec-12,Dennis
ST2012-547,23-Dec-12,Wellfleet
ST2012-548,23-Dec-12,Wellfleet
ST2012-541,22-Dec-12,Falmouth
ST2012-542,22-Dec-12,Dennis
ST2012-544,22-Dec-12,Wellfleet
ST2012-545,22-Dec-12,Wellfleet
ST2012-549,22-Dec-12,Eastham
ST2012-537,21-Dec-12,Dennis
ST2012-538,21-Dec-12,Barnstable
ST2012-539,21-Dec-12,Barnstable
ST2012-540,21-Dec-12,Barnstable
ST2012-522,20-Dec-12,Dennis
ST2012-523,20-Dec-12,Dennis
ST2012-524,20-Dec-12,Dennis
ST2012-525,20-Dec-12,Brewster
ST2012-526,20-Dec-12,Brewster
ST2012-527,20-Dec-12,Dennis
ST2012-528,20-Dec-12,Dennis
ST2012-529,20-Dec-12,Dennis
St2012-530,20-Dec-12,Dennis
ST2012-531,20-Dec-12,Barnstable
ST2012-532,20-Dec-12,Barnstable
ST2012-533,20-Dec-12,Dennis
ST2012-534,20-Dec-12,Dennis
ST2012-535,20-Dec-12,Dennis
ST2012-536,20-Dec-12,Orleans
ST2012-519,19-Dec-12,Wellfleet
ST2012-520,19-Dec-12,Wellfleet
ST2012-521,19-Dec-12,Orleans
ST2012-518,18-Dec-12,Nantasket Beach
ST2012-517,17-Dec-12,Plymouth
ST2012-508,16-Dec-12,Dennis
ST2012-509,16-Dec-12,Dennis
ST2012-510,16-Dec-12,Wareham
ST2012-511,16-Dec-12,Dennis
ST2012-512,16-Dec-12,Wellfleet
ST2012-515,16-Dec-12,Orleans
ST2012-516,16-Dec-12,Wellfleet
ST2012-483,15-Dec-12,Truro
ST2012-484,15-Dec-12,Truro
ST2012-485,15-Dec-12,Truro
ST2012-486,15-Dec-12,Truro
ST2012-487,15-Dec-12,Wellfleet
ST2012-488,15-Dec-12,Wellfleet
ST2012-489,15-Dec-12,Wellfleet
ST2012-490,15-Dec-12,Truro
ST2012-491,15-Dec-12,Truro
ST2012-493,15-Dec-12,Brewster
ST2012-494,15-Dec-12,Brewster
ST2012-495,15-Dec-12,Truro
ST2012-496,15-Dec-12,Wellfleet
ST2012-498,15-Dec-12,Wellfleet
ST2012-499,15-Dec-12,Wellfleet
ST2012-500,15-Dec-12,Brewster
ST2012-501,15-Dec-12,Brewster
ST2012-502,15-Dec-12,Truro
ST2012-503,15-Dec-12,Brewster
ST2012-504,15-Dec-12,Brewster
ST2012-505,15-Dec-12,Brewster
ST2012-506,15-Dec-12,Barnstable
ST2012-507,15-Dec-12,Dennis
ST2012-513,15-Dec-12,Wellfleet
ST2012-470,14-Dec-12,Wellfleet
ST2012-471,14-Dec-12,Wellfleet
ST2012-472,14-Dec-12,Truro
ST2012-473,14-Dec-12,Wellfleet
ST2012-474,14-Dec-12,Truro
ST2012-475,14-Dec-12,Wellfleet
ST2012-476,14-Dec-12,Wellfleet
ST2012-477,14-Dec-12,Wellfleet
ST2012-478,14-Dec-12,Wellfleet
ST2012-479,14-Dec-12,Wellfleet
ST2012-480,14-Dec-12,Wellfleet
ST2012-481,14-Dec-12,Wellfleet
ST2012-482,14-Dec-12,Wellfleet
ST2012-492,14-Dec-12,Dennis
ST2012-459,13-Dec-12,Dennis
ST2012-460,13-Dec-12,Dennis
ST2012-461,13-Dec-12,Dennis
ST2012-462,13-Dec-12,Wellfleet
ST2012-463,13-Dec-12,Dennis
ST2012-464,13-Dec-12,Wellfleet
ST2012-465,13-Dec-12,Wellfleet
ST2012-466,13-Dec-12,Eastham
ST2012-468,13-Dec-12,Dennis
ST2012-469,13-Dec-12,Dennis
ST2012-453,12-Dec-12,Dennis
ST2012-454,12-Dec-12,Wellfleet
ST2012-455,12-Dec-12,Wellfleet
ST2012-456,12-Dec-12,Wellfleet
ST2012-457,12-Dec-12,Wellfleet
ST2012-458,12-Dec-12,Dennis
ST2012-451,11-Dec-12,Wellfleet
ST2012-452,11-Dec-12,Dennis
ST2012-450,10-Dec-12,Dennis
ST2012-439,9-Dec-12,Dennis
ST2012-440,9-Dec-12,Dennis
ST2012-442,9-Dec-12,Wellfleet
ST2012-443,9-Dec-12,Wellfleet
ST2012-444,9-Dec-12,Truro
ST2012-445,9-Dec-12,Wellfleet
ST2012-446,9-Dec-12,Wellfleet
ST2012-447,9-Dec-12,Wellfleet
ST2012-448,9-Dec-12,Wellfleet
ST2012-449,9-Dec-12,Wellfleet
ST2012-433,8-Dec-12,Dennis
ST2012-434,8-Dec-12,Dennis
ST2012-435,8-Dec-12,Dennis
ST2012-436,8-Dec-12,Dennis
ST2012-437,8-Dec-12,Dennis
ST2012-438,8-Dec-12,Dennis
ST2012-441,8-Dec-12,Orleans
ST2012-430,7-Dec-12,Brewster
ST2012-431,7-Dec-12,Dennis
ST2012-432,7-Dec-12,Dennis
ST2012-417,6-Dec-12,Wellfleet
ST2012-418,6-Dec-12,Wellfleet
ST2012-419,6-Dec-12,Truro
ST2012-420,6-Dec-12,Wellfleet
ST2012-421,6-Dec-12,Wellfleet
ST2012-422,6-Dec-12,Dennis
ST2012-423,6-Dec-12,Dennis
ST2012-424,6-Dec-12,Yarmouth
ST2012-425,6-Dec-12,Dennis
ST2012-426,6-Dec-12,Dennis
ST2012-427,6-Dec-12,Brewster
ST2012-428,6-Dec-12,Wellfleet
ST2012-429,6-Dec-12,Truro
ST2012-416,5-Dec-12,Truro
ST2012-415,4-Dec-12,Dennis
ST2012-411,3-Dec-12,Truro
ST2012-413,3-Dec-12,Dennis
ST2012-414,3-Dec-12,Truro
ST2012-399,2-Dec-12,Dennis
ST2012-400,2-Dec-12,Dennis
ST2012-401,2-Dec-12,Brewster
ST2012-402,2-Dec-12,Brewster
ST2012-403,2-Dec-12,Dennis
ST2012-404,2-Dec-12,Barnstable
ST2012-405,2-Dec-12,Barnstable
ST2012-406,2-Dec-12,Dennis
ST2012-407,2-Dec-12,Dennis
ST2012-408,2-Dec-12,Dennis
ST2012-409,2-Dec-12,Dennis
ST2012-410,2-Dec-12,Dennis
ST2012-412,2-Dec-12,Sandwich
ST2012-380,1-Dec-12,Dennis
ST2012-381,1-Dec-12,Eastham
ST2012-382,1-Dec-12,Dennis
ST2012-383,1-Dec-12,Dennis
ST2012-384,1-Dec-12,Dennis
ST2012-385,1-Dec-12,Brewster
ST2012-386,1-Dec-12,Barnstable
ST2012-387,1-Dec-12,Barnstable
ST2012-388,1-Dec-12,Barnstable
ST2012-389,1-Dec-12,Wellfleet
ST2012-390,1-Dec-12,Wellfleet
ST2012-391,1-Dec-12,Wellfleet
ST2012-392,1-Dec-12,Dennis
ST2012-393,1-Dec-12,Brewster
ST2012-394,1-Dec-12,Barnstable
ST2012-395,1-Dec-12,Barnstable
ST2012-396,1-Dec-12,Dennis
ST2012-397,1-Dec-12,Dennis
ST2012-398,1-Dec-12,Dennis
ST2012-363,30-Nov-12,Eastham
ST2012-364,30-Nov-12,Eastham
ST2012-365,30-Nov-12,Eastham
ST2012-366,30-Nov-12,Dennis
ST2012-367,30-Nov-12,Brewster
ST2012-368,30-Nov-12,Orleans
ST2012-369,30-Nov-12,Brewster
ST2012-370,30-Nov-12,Orleans
ST2012-371,30-Nov-12,Orleans
ST2012-372,30-Nov-12,Orleans
ST2012-373,30-Nov-12,Brewster
ST2012-374,30-Nov-12,Dennis
ST2012-375,30-Nov-12,Dennis
ST2012-376,30-Nov-12,Dennis
ST2012-377,30-Nov-12,Dennis
ST2012-378,30-Nov-12,Barnstable
ST2012-379,30-Nov-12,Barnstable
ST2012-341,29-Nov-12,Orleans
ST2012-342,29-Nov-12,Orleans
ST2012-343,29-Nov-12,Brewster
ST2012-344,29-Nov-12,Brewster
ST2012-345,29-Nov-12,Brewster
ST2012-346,29-Nov-12,Dennis
ST2012-347,29-Nov-12,Brewster
ST2012-348,29-Nov-12,Brewster
ST2012-349,29-Nov-12,Brewster
ST2012-350,29-Nov-12,Orleans
ST2012-351,29-Nov-12,Brewster
ST2012-352,29-Nov-12,Brewster
ST2012-353,29-Nov-12,Dennis
ST2012-354,29-Nov-12,Dennis
ST2012-355,29-Nov-12,Brewster
ST2012-356,29-Nov-12,Brewster
ST2012-358,29-Nov-12,Barnstable
ST2012-359,29-Nov-12,Barnstable
ST2012-360,29-Nov-12,Barnstable
ST2012-361,29-Nov-12,Dennis
ST2012-362,29-Nov-12,Yarmouth
ST2012-312,28-Nov-12,Dennis
ST2012-313,28-Nov-12,Dennis
ST2012-314,28-Nov-12,Dennis
ST2012-315,28-Nov-12,Barnstable
ST2012-316,28-Nov-12,Dennis
ST2012-317,28-Nov-12,Dennis
ST2012-318,28-Nov-12,Dennis
ST2012-319,28-Nov-12,Brewster
ST2012-320,28-Nov-12,Brewster
ST2012-321,28-Nov-12,Brewster
ST2012-322,28-Nov-12,Brewster
ST2012-323,28-Nov-12,Brewster
ST2012-324,28-Nov-12,Brewster
ST2012-325,28-Nov-12,Brewster
ST2012-326,28-Nov-12,Brewster
ST2012-327,28-Nov-12,Dennis
ST2012-328,28-Nov-12,Barnstable
ST2012-329,28-Nov-12,Barnstable
ST2012-330,28-Nov-12,Barnstable
ST2012-331,28-Nov-12,Barnstable
ST2012-332,28-Nov-12,Barnstable
ST2012-333,28-Nov-12,Barnstable
ST2012-334,28-Nov-12,East Dennis
ST2012-335,28-Nov-12,Dennis
ST2012-336,28-Nov-12,Dennis
ST2012-337,28-Nov-12,Dennis
ST2012-338,28-Nov-12,Barnstable
ST2012-339,28-Nov-12,Dennis
ST2012-340,28-Nov-12,Brewster
ST2012-299,27-Nov-12,Brewster
ST2012-300,27-Nov-12,Brewster
ST2012-301,27-Nov-12,Eastham
ST2012-304,27-Nov-12,Wellfleet
ST2012-306,27-Nov-12,Brewster
ST2012-307,27-Nov-12,Dennis
ST2012-308,27-Nov-12,Eastham
ST2012-309,27-Nov-12,Brewster
ST2012-310,27-Nov-12,Brewster
ST2012-311,27-Nov-12,Wellfleet
ST2012-281,26-Nov-12,Brewster
ST2012-282,26-Nov-12,Eastham
ST2012-283,26-Nov-12,Eastham
ST2012-284,26-Nov-12,Orleans
ST2012-285,26-Nov-12,Eastham
ST2012-286,26-Nov-12,Wellfleet
ST2012-287,26-Nov-12,Wellfleet
ST2012-288,26-Nov-12,Truro
ST2012-289,26-Nov-12,Brewster
ST2012-290,26-Nov-12,Brewster
ST2012-291,26-Nov-12,Wellfleet
ST2012-292,26-Nov-12,Dennis
ST2012-293,26-Nov-12,Brewster
ST2012-294,26-Nov-12,Eastham
ST2012-295,26-Nov-12,Bourne
ST2012-296,26-Nov-12,Nantucket
ST2012-297,26-Nov-12,Truro
ST2012-298,26-Nov-12,Truro
ST2012-302,26-Nov-12,Brewster
ST2012-303,26-Nov-12,Brewster
ST2012-305,26-Nov-12,Wellfleet
ST2012-269,25-Nov-12,Orleans
ST2012-270,25-Nov-12,Eastham
ST2012-271,25-Nov-12,Eastham
ST2012-272,25-Nov-12,Brewster
ST2012-273,25-Nov-12,Dennis
ST2012-274,25-Nov-12,Brewster
ST2012-275,25-Nov-12,Orleans
ST2012-276,25-Nov-12,Eastham
ST2012-277,25-Nov-12,Eastham
ST2012-278,25-Nov-12,Eastham
ST2012-279,25-Nov-12,Eastham
ST2012-280,25-Nov-12,Eastham
ST2012-268,24-Nov-12,Brewster
ST2012-261,23-Nov-12,Sandwich
ST2012-262,23-Nov-12,Sandwich
ST2012-266,23-Nov-12,Barnstable
ST2012-250,22-Nov-12,Brewster
ST2012-251,22-Nov-12,Sandwich
ST2012-252,22-Nov-12,Sandwich
ST2012-253,22-Nov-12,Barnstable
ST2012-254,22-Nov-12,Dennis
ST2012-256,22-Nov-12,Barnstable
ST2012-257,22-Nov-12,Barnstable
ST2012-258,22-Nov-12,Barnstable
ST2012-259,22-Nov-12,Dennis
ST2012-260,22-Nov-12,Sandwich
ST2012-263,22-Nov-12,Brewster
ST2012-242,21-Nov-12,Barnstable
ST2012-243,21-Nov-12,Barnstable
ST2012-244,21-Nov-12,Barnstable
ST2012-245,21-Nov-12,Barnstable
ST2012-246,21-Nov-12,Barnstable
ST2012-247,21-Nov-12,Barnstable
ST2012-248,21-Nov-12,Dennis
ST2012-249,21-Nov-12,Sandwich
ST2012-239,20-Nov-12,Dennis
ST2012-240,20-Nov-12,Barnstable
ST2012-241,20-Nov-12,Barnstable
ST2012-238,19-Nov-12,Sandwich
ST2012-231,18-Nov-12,Dennis
ST2012-232,18-Nov-12,Dennis
ST2012-233,18-Nov-12,Dennis
ST2012-234,18-Nov-12,Barnstable
ST2012-235,18-Nov-12,Barnstable
ST2012-236,18-Nov-12,Dennis
ST2012-237,18-Nov-12,Barnstable
ST2012-224,17-Nov-12,Barnstable
ST2012-225,17-Nov-12,Sandwich
ST2012-226,17-Nov-12,Barnstable
ST2012-227,17-Nov-12,Barnstable
ST2012-228,17-Nov-12,Brewster
ST2012-229,17-Nov-12,Dennis
ST2012-230,17-Nov-12,Dennis
ST2012-221,16-Nov-12,Brewster
ST2012-222,16-Nov-12,Dennis
ST2012-223,16-Nov-12,Dennis
ST2012-218,14-Nov-12,Eastham
ST2012-219,14-Nov-12,Brewster
ST2012-220,14-Nov-12,Brewster
ST2012-199,11-Nov-12,Dennis
ST2012-216,11-Nov-12,Hingham
ST2012-213,10-Nov-12,Dennis
ST2012-209,9-Nov-12,Dennis
ST2012-210,9-Nov-12,Dennis
ST2012-211,9-Nov-12,Barnstable
ST2012-212,9-Nov-12,Barnstable
ST2012-204,8-Nov-12,Barnstable
ST2012-205,8-Nov-12,Barnstable
ST2012-206,8-Nov-12,Barnstable
ST2012-207,8-Nov-12,Barnstable
ST2012-208,8-Nov-12,Barnstable
ST2002-86,7-Nov-12,Brewster
ST2012-202,7-Nov-12,Barnstable
ST2012-203,7-Nov-12,Barnstable
ST2012-200,6-Nov-12,Brewster
